"infile","min_year","max_year","Iteration","file_root"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0001.txt",1809,1893,0,"medline14n0001"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0002.txt",1893,1910,1,"medline14n0002"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0003.txt",1910,1919,2,"medline14n0003"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0004.txt",1919,1927,3,"medline14n0004"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0005.txt",1927,1933,4,"medline14n0005"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0006.txt",1933,1939,5,"medline14n0006"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0007.txt",1939,1945,6,"medline14n0007"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0008.txt",1945,1946,7,"medline14n0008"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0009.txt",1946,1946,8,"medline14n0009"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0010.txt",1946,1947,9,"medline14n0010"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0011.txt",1947,1947,10,"medline14n0011"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0012.txt",1947,1948,11,"medline14n0012"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0013.txt",1948,1948,12,"medline14n0013"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0014.txt",1948,1949,13,"medline14n0014"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0015.txt",1949,1949,14,"medline14n0015"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0016.txt",1949,1950,15,"medline14n0016"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0017.txt",1950,1950,16,"medline14n0017"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0018.txt",1950,1950,17,"medline14n0018"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0019.txt",1950,1951,18,"medline14n0019"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0020.txt",1951,1951,19,"medline14n0020"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0021.txt",1951,1951,20,"medline14n0021"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0022.txt",1951,1951,21,"medline14n0022"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0023.txt",1951,1952,22,"medline14n0023"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0024.txt",1952,1952,23,"medline14n0024"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0025.txt",1952,1952,24,"medline14n0025"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0026.txt",1952,1953,25,"medline14n0026"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0027.txt",1953,1953,26,"medline14n0027"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0028.txt",1953,1953,27,"medline14n0028"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0029.txt",1953,1953,28,"medline14n0029"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0030.txt",1953,1954,29,"medline14n0030"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0031.txt",1954,1954,30,"medline14n0031"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0032.txt",1954,1954,31,"medline14n0032"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0033.txt",1954,1955,32,"medline14n0033"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0034.txt",1955,1955,33,"medline14n0034"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0035.txt",1955,1955,34,"medline14n0035"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0036.txt",1955,1955,35,"medline14n0036"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0037.txt",1955,1956,36,"medline14n0037"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0038.txt",1956,1956,37,"medline14n0038"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0039.txt",1956,1956,38,"medline14n0039"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0040.txt",1956,1957,39,"medline14n0040"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0041.txt",1957,1957,40,"medline14n0041"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0042.txt",1957,1957,41,"medline14n0042"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0043.txt",1957,1957,42,"medline14n0043"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0044.txt",1957,1958,43,"medline14n0044"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0045.txt",1958,1958,44,"medline14n0045"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0046.txt",1958,1958,45,"medline14n0046"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0047.txt",1958,1958,46,"medline14n0047"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0048.txt",1958,1959,47,"medline14n0048"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0049.txt",1959,1959,48,"medline14n0049"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0050.txt",1959,1959,49,"medline14n0050"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0051.txt",1959,1960,50,"medline14n0051"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0052.txt",1960,1960,51,"medline14n0052"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0053.txt",1960,1960,52,"medline14n0053"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0054.txt",1960,1960,53,"medline14n0054"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0055.txt",1960,1961,54,"medline14n0055"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0056.txt",1961,1961,55,"medline14n0056"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0057.txt",1961,1961,56,"medline14n0057"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0058.txt",1961,1961,57,"medline14n0058"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0059.txt",1961,1962,58,"medline14n0059"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0060.txt",1962,1962,59,"medline14n0060"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0061.txt",1962,1962,60,"medline14n0061"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0062.txt",1962,1962,61,"medline14n0062"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0063.txt",1962,1963,62,"medline14n0063"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0064.txt",1963,1963,63,"medline14n0064"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0065.txt",1963,1963,64,"medline14n0065"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0066.txt",1963,1963,65,"medline14n0066"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0067.txt",1963,1963,66,"medline14n0067"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0068.txt",1963,1964,67,"medline14n0068"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0069.txt",1964,1964,68,"medline14n0069"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0070.txt",1964,1964,69,"medline14n0070"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0071.txt",1964,1964,70,"medline14n0071"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0072.txt",1964,1964,71,"medline14n0072"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0073.txt",1964,1965,72,"medline14n0073"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0074.txt",1965,1965,73,"medline14n0074"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0075.txt",1965,1965,74,"medline14n0075"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0076.txt",1965,1965,75,"medline14n0076"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0077.txt",1965,1965,76,"medline14n0077"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0078.txt",1965,1965,77,"medline14n0078"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0079.txt",1965,1966,78,"medline14n0079"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0080.txt",1966,1966,79,"medline14n0080"
"C:/vagrants/datasci2014/data/outfile_version2/medline14n0081.txt",1966,1966,80,"medline14n0081"
